model_team,pointNA,target_end_date
MOBS_NEU.GLEAM_COVID,4529.80602623858,2020-07-26
NotreDame.mobility,4445.0888000888,2020-07-26
PSI.DRAFT,4441,2020-07-26
SWC.TerminusCM,4412,2020-07-26
UT.Mobility,4456,2020-07-26
Auquan.SEIR,4523,2020-07-26
CU.nochange,4411,2020-07-26
CU.scenario_high,4418,2020-07-26
CU.scenario_low,4410,2020-07-26
CU.scenario_mid,4407,2020-07-26
CU.select,4410,2020-07-26
Covid19Sim.Simulator,4475.69638470398,2020-07-26
IowaStateLW.STEM,4412,2020-07-26
MIT_CovAlliance.SIR,4557.146,2020-07-26
RobertWalraven.ESG,4643.875,2020-07-26
UA.EpiCovDA,4433,2020-07-26
UCLA.SuEIR,4470.63546362769,2020-07-26
YYG.ParamSearch,4464.93058128535,2020-07-27
USACE.ERDC_SEIR,4424.76320006825,2020-07-27
LANL.GrowthRate,4482.4604202489,2020-07-27
MIT_CovidAnalytics.DELPHI,4387,2020-07-27
MOBS_NEU.GLEAM_COVID,4534.40837146797,2020-07-27
NotreDame.mobility,4447.80682280682,2020-07-27
PSI.DRAFT,4443,2020-07-27
SWC.TerminusCM,4414,2020-07-27
UT.Mobility,4459,2020-07-27
Auquan.SEIR,4525,2020-07-27
CU.nochange,4416,2020-07-27
CU.scenario_high,4421,2020-07-27
CU.scenario_low,4413,2020-07-27
CU.scenario_mid,4410,2020-07-27
CU.select,4413,2020-07-27
Covid19Sim.Simulator,4477.56069229967,2020-07-27
IowaStateLW.STEM,4412,2020-07-27
MIT_CovAlliance.SIR,4560.6597,2020-07-27
RobertWalraven.ESG,4652.415,2020-07-27
UA.EpiCovDA,4436,2020-07-27
UCLA.SuEIR,4473.63279550971,2020-07-27
YYG.ParamSearch,4469.57674032037,2020-07-28
USACE.ERDC_SEIR,4426.21510091908,2020-07-28
LANL.GrowthRate,4486.52869009456,2020-07-28
MIT_CovidAnalytics.DELPHI,4388,2020-07-28
NotreDame.mobility,4450.43352943353,2020-07-28
PSI.DRAFT,4445,2020-07-28
SWC.TerminusCM,4415,2020-07-28
Auquan.SEIR,4527,2020-07-28
Covid19Sim.Simulator,4479.32581865996,2020-07-28
IowaStateLW.STEM,4413,2020-07-28
MIT_CovAlliance.SIR,4564.058,2020-07-28
RobertWalraven.ESG,4660.832,2020-07-28
UA.EpiCovDA,4439,2020-07-28
UCLA.SuEIR,4476.50994830174,2020-07-28
YYG.ParamSearch,4474.1752393331,2020-07-29
USACE.ERDC_SEIR,4427.57963740769,2020-07-29
LANL.GrowthRate,4489.60249214046,2020-07-29
MIT_CovidAnalytics.DELPHI,4389,2020-07-29
NotreDame.mobility,4453.00122100122,2020-07-29
PSI.DRAFT,4447,2020-07-29
SWC.TerminusCM,4417,2020-07-29
Auquan.SEIR,4529,2020-07-29
Covid19Sim.Simulator,4480.99552948016,2020-07-29
IowaStateLW.STEM,4413,2020-07-29
MIT_CovAlliance.SIR,4567.3457,2020-07-29
RobertWalraven.ESG,4669.127,2020-07-29
UA.EpiCovDA,4441,2020-07-29
UCLA.SuEIR,4479.27166529072,2020-07-29
YYG.ParamSearch,4478.72797363056,2020-07-30
USACE.ERDC_SEIR,4428.8614751949,2020-07-30
LANL.GrowthRate,4492.79525916362,2020-07-30
MIT_CovidAnalytics.DELPHI,4389,2020-07-30
NotreDame.mobility,4455.49136049136,2020-07-30
PSI.DRAFT,4451,2020-07-30
SWC.TerminusCM,4418,2020-07-30
Auquan.SEIR,4531,2020-07-30
Covid19Sim.Simulator,4482.57361302214,2020-07-30
IowaStateLW.STEM,4414,2020-07-30
MIT_CovAlliance.SIR,4570.526,2020-07-30
RobertWalraven.ESG,4677.307,2020-07-30
UA.EpiCovDA,4443,2020-07-30
UCLA.SuEIR,4481.92250155998,2020-07-30
YYG.ParamSearch,4483.23669145684,2020-07-31
USACE.ERDC_SEIR,4430.06494390192,2020-07-31
LANL.GrowthRate,4496.18670314251,2020-07-31
MIT_CovidAnalytics.DELPHI,4390,2020-07-31
NotreDame.mobility,4457.90798090798,2020-07-31
PSI.DRAFT,4452,2020-07-31
SWC.TerminusCM,4419,2020-07-31
Auquan.SEIR,4533,2020-07-31
Covid19Sim.Simulator,4484.0638776246,2020-07-31
IowaStateLW.STEM,4414,2020-07-31
MIT_CovAlliance.SIR,4573.6045,2020-07-31
RobertWalraven.ESG,4685.373,2020-07-31
UA.EpiCovDA,4446,2020-07-31
UCLA.SuEIR,4484.46683150553,2020-07-31
YYG.ParamSearch,4487.70176104252,2020-08-01
USACE.ERDC_SEIR,4431.19537945544,2020-08-01
LANL.GrowthRate,4499.20580443793,2020-08-01
MIT_CovidAnalytics.DELPHI,4390,2020-08-01
NotreDame.mobility,4460.24560624561,2020-08-01
PSI.DRAFT,4455,2020-08-01
SWC.TerminusCM,4420,2020-08-01
Auquan.SEIR,4534,2020-08-01
Covid19Sim.Simulator,4485.46923355698,2020-08-01
IowaStateLW.STEM,4415,2020-08-01
MIT_CovAlliance.SIR,4576.5825,2020-08-01
RobertWalraven.ESG,4693.327,2020-08-01
UA.EpiCovDA,4448,2020-08-01
USACE.ERDC_SEIR,4431.19537945544,2020-08-01
YYG.ParamSearch,4487.70176104252,2020-08-01
Covid19Sim.Simulator,4485.46923355698,2020-08-01
IHME.CurveFit,4476.11591332188,2020-08-01
IowaStateLW.STEM,4415,2020-08-01
LANL.GrowthRate,4499.20580443793,2020-08-01
MIT_CovAlliance.SIR,4576.5825,2020-08-01
MIT_CovidAnalytics.DELPHI,4390,2020-08-01
NotreDame.mobility,4460.24560624561,2020-08-01
PSI.DRAFT,4455,2020-08-01
SWC.TerminusCM,4420,2020-08-01
UCLA.SuEIR,4486.90885605187,2020-08-01
USC.SI_kJalpha,4423.15719393864,2020-08-01
